totalTimeinminsoFar, realtimeSinceStartup, Total Time Stopped, Total Distance Travelled, Avg Speed, Speed Limit, Total Serious Collision Count,Total Vehicle-Vehicle Collision Count,Total Non-Vehicle Collision Count, Non-Collision Destroyed, No. Of Stops Passed Through, Avg Time in speed0-5mph,Avg Time in speed5-10mph,Avg Time in speed10-15mph,Avg Time in speed15-20mph, Avg Time in speed20-25mph, Avg Time in speed25-30mph, Avg Time in speed30-35mph
0.328,29.532, 0.3282812,5.080428, 0, 28.14436, 1,0,14,0,0,0.3282812, 0, 0,0, 0, 0, 0
0.5036666,40.07231, 0.5039552,3.503615, 0, 28.38492, 1,0,2,0,0,0.5039552, 0, 0,0, 0, 0, 0
0.7413333,54.33664, 0.7414379,0.6777832, 0, 24.84115, 1,0,2,0,0,0.7414379, 0, 0,0, 0, 0, 0
0.95,66.85817, 0.9501047,0.1554385, 0, 28.52317, 1,0,1,0,0,0.9501047, 0, 0,0, 0, 0, 0
1,69.86578, 1.000306,0.1490607, 5.982948E-06, 28.61888, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86781, 1.000306,0.1136518, 6.119516E-06, 29.63909, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86822, 1.000306,0.1027875, 6.119079E-06, 26.72273, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86845, 1.000306,0.1227699, 6.504367E-06, 25.23866, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86861, 1.000306,0.126904, 6.504739E-06, 27.91666, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8687, 1.000306,0.1371151, 6.123472E-06, 31.28531, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86879, 1.000306,0.1049756, 6.180691E-06, 27.3488, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86899, 1.000306,0.1366775, 6.504715E-06, 30.71871, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86913, 1.000306,0.1693478, 6.189814E-06, 24.81303, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86922, 1.000306,0.1652844, 1.213659E-05, 27.11281, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8694, 1.000306,0.2144983, 5.903116E-06, 26.89489, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86951, 1.000306,0.1407352, 1.157481E-05, 28.23255, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8696, 1.000306,0.1514391, 6.455996E-06, 27.53951, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.86973, 1.000306,0.1558322, 5.903332E-06, 31.38757, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8698, 1.000306,0.1810943, 1.157658E-05, 27.33242, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8699, 1.000306,0.1547901, 6.455892E-06, 28.35152, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.87007, 1.000306,0.1623521, 5.983031E-06, 25.25717, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8702, 1.000306,0.11122, 6.121827E-06, 28.65045, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.87029, 1.000306,0.1815011, 1.213693E-05, 26.97432, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.87039, 1.000306,0.162776, 6.456267E-06, 29.58938, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.87048, 1.000306,0.166018, 1.157509E-05, 23.99101, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.87143, 1.000306,0.1708158, 6.455933E-06, 27.75177, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1,69.8716, 1.000306,0.1173409, 6.630352E-06, 27.07625, 0,0,0,1,0,1.000306, 0, 0,0, 0, 0, 0
1.005,70.15882, 1.001487,0.2180986, 7.309929E-06, 25.92092, 0,0,0,1,0,1.005131, 0, 0,0, 0, 0, 0
1.010333,70.48203, 1.00059,0.5885106, 2.30359E-05, 31.41572, 0,0,0,1,0,1.009331, 0.001284863, 0,0, 0, 0, 0
1.010333,70.48278, 1.00059,0.6461816, 2.095868E-05, 22.14259, 0,0,0,1,0,1.010616, 0, 0,0, 0, 0, 0
1.013333,70.66178, 1.000399,0.9139493, 3.848707E-05, 29.25923, 0,0,0,1,0,1.009547, 0.004020834, 0,0, 0, 0, 0
1.016333,70.83847, 1.000503,0.7963349, 4.598685E-05, 34.42666, 0,0,0,1,0,1.016461, 0, 0,0, 0, 0, 0
1.019,71.01316, 0.5032032,184.9008, 0.02528122, 30.13978, 1,0,1,0,1,0.512832, 0.01387835, 0.03707032,0.05346918, 0.392649, 0.009355769, 0
1.021667,71.16302, 1.000276,2.297759, 0.0001364507, 29.92356, 0,0,0,1,0,1.007704, 0.01123568, 0.002989603,0, 0, 0, 0
1.022,71.18071, 1.000429,2.394611, 0.000137878, 27.08534, 0,0,0,1,0,1.007857, 0.01123568, 0.002989603,0, 0, 0, 0
1.022,71.18105, 1.000429,2.232439, 0.0001346467, 29.92356, 0,0,0,1,0,1.009009, 0.01044841, 0.002624419,0, 0, 0, 0
1.022667,71.21806, 1.001046,1.273006, 7.720313E-05, 27.22473, 0,0,0,1,0,1.019029, 0.003670546, 0,0, 0, 0, 0
1.023333,71.26367, 1.00042,2.708955, 0.0001478354, 33.51668, 0,0,0,1,0,1.007623, 0.01195869, 0.004035729,0, 0, 0, 0
1.023333,71.26406, 1.00042,2.369853, 0.0001324984, 30.39032, 0,0,0,1,0,1.011315, 0.01024225, 0.002060831,0, 0, 0, 0
1.025333,71.38579, 1.000452,2.763488, 0.0001472853, 33.41488, 0,0,0,1,0,1.009274, 0.01245978, 0.003926397,0, 0, 0, 0
1.032333,71.8018, 1.000528,3.574294, 0.0002330663, 31.43124, 0,0,0,1,0,1.011549, 0.01340583, 0.007662854,0, 0, 0, 0
1.032333,71.80247, 1.000528,2.456454, 0.0001604657, 23.79854, 0,0,0,1,0,1.018794, 0.01382373, 0,0, 0, 0, 0
1.032333,71.80265, 1.000528,4.432228, 0.0002687748, 25.98181, 0,0,0,1,0,1.008669, 0.0116071, 0.01234162,0, 0, 0, 0
1.032667,71.83105, 1.000402,4.543796, 0.000279743, 29.37705, 0,0,0,1,0,1.008886, 0.0111075, 0.01299735,0, 0, 0, 0
1.033,71.8437, 1.000258,4.683405, 0.0003065521, 27.11941, 0,0,0,1,0,1.009066, 0.01050209, 0.01335993,0.0003159063, 0, 0, 0
1.033,71.84432, 1.000258,4.675226, 0.0003022635, 26.91347, 0,0,0,1,0,1.008914, 0.01065454, 0.01367584,0, 0, 0, 0
1.034333,71.92403, 1.000544,4.863299, 0.0003376162, 25.68432, 0,0,0,1,0,1.009376, 0.01095786, 0.01432059,0, 0, 0, 0
1.034667,71.93762, 1.000175,5.061699, 0.0003508121, 29.49956, 0,0,0,1,0,1.009017, 0.01111254, 0.01271323,0.001951737, 0, 0, 0
1.035667,72.0007, 1.00049,5.18115, 0.0003882271, 25.84943, 0,0,0,1,0,1.008775, 0.01170513, 0.01323665,0.002216717, 0, 0, 0
1.037,72.08485, 1.000592,5.480232, 0.0004203044, 30.64284, 0,0,0,1,0,1.010128, 0.01056158, 0.01524367,0.001381656, 0, 0, 0
1.04,72.26689, 1.00041,6.267979, 0.0005220502, 30.78105, 0,0,0,1,0,1.009706, 0.01073432, 0.01472662,0.005023601, 0, 0, 0
1.064333,73.72039, 1.000313,12.24891, 0.001361646, 30.507, 0,0,0,1,0,1.012089, 0.0117296, 0.01853306,0.02224758, 0, 0, 0
1.067333,73.89993, 1.000257,14.64013, 0.001626461, 27.13397, 0,0,0,1,0,1.010615, 0.01164025, 0.01407237,0.02233623, 0.008858235, 0, 0
1.089,75.20094, 1.000333,23.65132, 0.002800689, 25.79899, 0,0,0,1,0,1.009948, 0.01129882, 0.01372119,0.01969937, 0.03460955, 0, 0
1.094,75.49763, 1.000252,17.68609, 0.002169695, 25.52581, 0,0,0,1,0,1.016131, 0.0211102, 0.02643433,0.03054639, 0, 0, 0
1.097667,75.72242, 1.000185,26.26754, 0.003156863, 29.60444, 0,0,0,1,0,1.009867, 0.01196471, 0.01596399,0.02002162, 0.03998333, 0, 0
1.112,76.5845, 1.000535,32.12303, 0.003863133, 32.25014, 0,0,0,1,0,1.010013, 0.01202927, 0.0145279,0.01924949, 0.05604648, 0.0004626195, 0
1.141667,78.36023, 1.001197,35.28604, 0.004074709, 28.10474, 0,2,0,1,0,1.015946, 0.02493999, 0.01953733,0.03433526, 0.04695649, 0, 0
1.144,78.49948, 1.000284,45.94065, 0.005530384, 33.32858, 0,0,0,1,0,1.009561, 0.01189897, 0.01398041,0.02028117, 0.07182708, 0.016687, 0
1.204667,82.13681, 1.000389,68.57443, 0.007954007, 23.92815, 0,0,0,1,0,1.00992, 0.01195099, 0.01444706,0.01959618, 0.1151444, 0.03381597, 0
1.219333,83.01981, 1.180135,6.309753, 0.0004394366, 31.995, 1,0,1,0,0,1.189685, 0.0112489, 0.01412813,0.004533594, 0, 0, 0
1.220667,83.10706, 1.000391,76.82363, 0.008834094, 26.63093, 0,0,0,1,0,1.009456, 0.01268511, 0.01409695,0.02030049, 0.1446348, 0.01980248, 0
1.223333,83.25784, 1.223466,0.5720761, 0, 23.39664, 1,0,3,0,0,1.223466, 0, 0,0, 0, 0, 0
1.224333,83.32358, 1.000341,77.87225, 0.008919773, 26.5352, 0,0,0,1,0,1.01039, 0.01216033, 0.01538779,0.018365, 0.1264114, 0.04194546, 0
1.232667,83.82341, 1.000408,81.60626, 0.009257412, 23.21726, 0,0,0,1,0,1.009868, 0.01213583, 0.01522811,0.01967084, 0.1490874, 0.02700041, 0
1.236,84.02102, 1.00036,81.12561, 0.009183939, 28.11468, 0,0,0,1,0,1.010203, 0.01263168, 0.01560974,0.02040195, 0.1622005, 0.01522954, 0
1.249,84.80032, 1.000407,85.72011, 0.009575524, 31.57842, 0,0,0,1,0,1.010719, 0.01229636, 0.01654951,0.0220125, 0.176012, 0.0116755, 0
1.343333,90.46346, 1.000333,127.7882, 0.01312236, 28.61797, 0,0,0,1,0,1.010558, 0.01199939, 0.01553189,0.0202191, 0.1922629, 0.09305669, 0
1.447333,96.69981, 1.000268,164.8738, 0.01583716, 30.85978, 0,0,0,1,0,1.010472, 0.01221597, 0.01436273,0.0201143, 0.3662578, 0.02417093, 0
1.459,97.40161, 1.000333,170.8257, 0.01627409, 30.66563, 0,0,0,1,1,1.009784, 0.01232386, 0.01513163,0.01851883, 0.355877, 0.04766169, 0
1.472,98.1778, 1.000143,180.879, 0.01705607, 27.53284, 0,0,0,1,0,1.009692, 0.01208563, 0.01432359,0.02091562, 0.2666151, 0.1485014, 0
1.483667,98.88058, 1.203473,86.90838, 0.008159515, 25.14918, 0,0,0,1,0,1.221026, 0.02398423, 0.02901186,0.04448904, 0.1499715, 0.01545092, 0
1.484333,98.92699, 1.000364,173.8207, 0.01635673, 25.03205, 0,0,0,1,0,1.016421, 0.01940982, 0.02527969,0.04011836, 0.306542, 0.07686259, 0
1.519333,101.0172, 1.496353,3.058409, 0.0001454738, 27.00988, 0,0,1,1,0,1.507248, 0.01024225, 0.002060831,0, 0, 0, 0
1.556333,103.2427, 1.20344,113.8111, 0.009685063, 25.1024, 0,0,0,1,0,1.221377, 0.02457279, 0.02959284,0.04083331, 0.2401987, 0, 0
1.571,104.1226, 1.120759,133.3977, 0.01146843, 24.64152, 0,0,0,1,0,1.152138, 0.03894389, 0.05508808,0.101294, 0.2060374, 0.01780885, 0
1.618333,106.9585, 1.489716,26.38543, 0.002131591, 27.87392, 0,2,1,1,0,1.508604, 0.0314878, 0.02602682,0.03897034, 0.01346605, 0, 0
1.644333,108.5227, 1.644634,0.6334548, 0, 31.49855, 1,0,2,0,0,1.644634, 0, 0,0, 0, 0, 0
1.665,109.7607, 1.665259,34.39596, 0, 27.7544, 1,0,4,0,0,1.665259, 0, 0,0, 0, 0, 0
1.674,110.3018, 1.67431,0.286454, 0, 27.93464, 1,0,1,0,0,1.67431, 0, 0,0, 0, 0, 0
1.738333,114.1615, 1.24991,150.9459, 0.01207401, 29.27915, 0,0,0,1,0,1.281411, 0.04227676, 0.05575065,0.08275191, 0.2347595, 0.04164987, 0
1.906,124.222, 1.276648,231.8657, 0.01643202, 29.04673, 0,0,0,1,0,1.294961, 0.0239532, 0.02970044,0.03955754, 0.3468773, 0.1712537, 0
2.019,131.0031, 1.504875,176.6428, 0.01235681, 32.07716, 0,2,0,1,0,1.52856, 0.02748603, 0.03266438,0.04987276, 0.3437551, 0.03698548, 0
2.031,131.719, 1.034602,373.6993, 0.02537473, 25.74398, 0,0,0,1,0,1.051472, 0.02368059, 0.02571431,0.01995051, 0.8229235, 0.08750753, 0
2.031333,131.7385, 1.229829,295.5681, 0.01984486, 32.4359, 0,0,0,1,0,1.245983, 0.02376643, 0.02798305,0.03691734, 0.5978696, 0.09906355, 0
2.031667,131.7604, 1.312869,254.9677, 0.01703358, 27.2825, 0,0,0,1,0,1.331203, 0.03575644, 0.04555063,0.04313217, 0.530175, 0.04609914, 0
2.041,132.3177, 1.7672,88.39148, 0.005960775, 29.42702, 0,0,1,1,0,1.786467, 0.02223495, 0.0275278,0.02313289, 0.1639585, 0.01790495, 0
2.069,134.0012, 1.773868,93.20744, 0.006359073, 26.57492, 0,0,0,1,0,1.791607, 0.02318444, 0.02769712,0.04169508, 0.1787395, 0.006373189, 0
2.078666,134.5794, 1.733188,104.8243, 0.007011145, 25.47066, 0,0,0,1,0,1.760247, 0.03558999, 0.04325559,0.04872238, 0.1642674, 0.02677132, 0
2.088333,135.1647, 1.736001,105.1771, 0.00702845, 28.84295, 0,0,0,1,0,1.762846, 0.03583134, 0.0421683,0.05877028, 0.1727626, 0.01627998, 0
2.089333,135.2204, 1.564457,150.7423, 0.01004314, 30.85729, 0,0,0,1,0,1.607652, 0.0607425, 0.07210085,0.07957204, 0.2642264, 0.005318583, 0
2.094333,135.5224, 1.767588,106.0398, 0.006973339, 25.97838, 0,0,0,1,0,1.789043, 0.02660587, 0.03593092,0.03590067, 0.1342392, 0.07292563, 0
2.098333,135.7626, 1.46819,188.4162, 0.01253959, 22.24452, 0,0,0,1,0,1.515605, 0.06106266, 0.09780802,0.07863774, 0.3455095, 0, 0
2.115667,136.8016, 1.77629,100.8877, 0.00630212, 30.25539, 0,0,0,1,0,1.803213, 0.03524764, 0.04312443,0.05612545, 0.1558822, 0.02236905, 0
2.132667,137.8267, 1.766447,126.5231, 0.008107151, 26.01187, 0,0,0,1,0,1.782423, 0.02347725, 0.02624291,0.01931864, 0.2512764, 0.03018698, 0
2.178333,140.5628, 1.000349,464.9258, 0.03009969, 26.80913, 0,0,0,1,0,1.008693, 0.01189093, 0.0146415,0.01989871, 0.7750378, 0.3484598, 0
2.204333,142.1276, 1.611234,204.9075, 0.01298791, 24.60267, 0,1,0,1,0,1.635241, 0.03235165, 0.04316865,0.05768027, 0.3876429, 0.04852817, 0
2.248667,144.7822, 1.74921,164.1359, 0.01021412, 26.14364, 0,0,0,1,0,1.77228, 0.03721469, 0.05457428,0.06594948, 0.2537783, 0.06499479, 0
2.271,146.1185, 1.643839,194.7633, 0.01197023, 22.75054, 0,0,1,1,0,1.689529, 0.06043448, 0.08573326,0.08299822, 0.3200344, 0.03252621, 0
2.299,147.8011, 1.873944,141.5462, 0.008465649, 24.4578, 0,4,0,1,0,1.902457, 0.02957344, 0.0355638,0.04769544, 0.2269495, 0.05706165, 0
2.390667,153.3008, 1.858434,181.5825, 0.01054244, 26.2374, 0,0,0,1,0,1.88492, 0.03370117, 0.04259543,0.04930813, 0.3241657, 0.05627094, 0
2.522,161.1847, 1.26237,476.6219, 0.02684756, 24.13968, 0,0,0,1,0,1.279835, 0.02475608, 0.02877849,0.04522425, 0.9681857, 0.175491, 0
2.55,162.8589, 1.254436,460.024, 0.02559624, 30.18257, 0,0,0,1,0,1.298554, 0.06061416, 0.0790794,0.1142389, 0.8204531, 0.1772435, 0
2.565333,163.7818, 2.004405,159.479, 0.008545676, 29.03342, 0,0,0,1,0,2.047268, 0.06116765, 0.07812726,0.1302071, 0.2488727, 0, 0
2.640333,168.2807, 1.904194,234.7339, 0.01261935, 28.99973, 0,0,0,1,0,1.947616, 0.05385715, 0.07230657,0.1064017, 0.4553529, 0.005067251, 0
2.901,183.9167, 2.248245,179.8552, 0.009726793, 29.87023, 0,15,0,1,0,2.345108, 0.07255154, 0.07782102,0.09458092, 0.2736924, 0.03747154, 0
3.101,195.9193, 2.209897,317.5175, 0.01415928, 30.15612, 0,0,0,1,0,2.236076, 0.0342632, 0.04972957,0.09261735, 0.5386757, 0.1499106, 0
3.105667,196.1974, 2.459174,185.4987, 0.008287802, 25.82593, 0,0,1,1,1,2.518891, 0.08533891, 0.07784761,0.08576467, 0.3375328, 0.0005280681, 0
3.135,197.9644, 1.122315,764.4572, 0.03729247, 29.72626, 1,0,1,0,0,1.151612, 0.04092755, 0.05443009,0.07715189, 1.690143, 0.1210572, 0
3.138,198.1389, 2.478163,204.9774, 0.009172422, 31.47228, 0,0,0,1,0,2.523879, 0.05967183, 0.0726155,0.09187755, 0.3565246, 0.03368288, 0
3.143667,198.4803, 2.083419,388.4304, 0.01725587, 26.63717, 0,0,0,1,0,2.109169, 0.03597327, 0.04220678,0.05740529, 0.7893127, 0.1098684, 0
3.145,198.5601, 2.467549,201.7032, 0.009016385, 30.11743, 0,0,0,1,0,2.526159, 0.08083081, 0.09472122,0.07400944, 0.3217009, 0.0478335, 0
3.161333,199.5386, 2.516021,211.2751, 0.009395772, 30.97655, 0,0,0,1,0,2.547729, 0.04658926, 0.05329914,0.07834985, 0.4093005, 0.02634256, 0
3.287667,207.1157, 2.527141,263.6274, 0.01116604, 31.71545, 0,0,0,1,0,2.558241, 0.04515469, 0.05362612,0.06255855, 0.4140417, 0.1541224, 0
3.434,215.9002, 1.734414,669.4163, 0.02943577, 27.43178, 0,2,0,1,0,1.763126, 0.03273529, 0.03795467,0.05167411, 1.046189, 0.4836645, 0.01894306
3.444667,216.545, 2.738791,236.5203, 0.009389327, 28.65904, 0,0,0,1,0,2.775205, 0.04740958, 0.05709339,0.06683441, 0.4441774, 0.05417383, 0
3.917667,244.917, 1.288077,1001.298, 0.04129837, 32.51987, 0,0,0,1,0,1.318675, 0.05002414, 0.06390103,0.08185049, 2.062777, 0.3406094, 0
3.941,246.3169, 1.258848,1043.106, 0.04415827, 30.28036, 1,0,2,0,0,1.282936, 0.03574276, 0.04089494,0.05375249, 2.00193, 0.5259339, 0
4.183333,260.8607, 3.512599,206.5464, 0.006815097, 27.71234, 0,0,0,1,0,3.564083, 0.06792402, 0.08094906,0.0693319, 0.333133, 0.06817318, 0
4.980667,308.6993, 1.67448,1239.839, 0.04173645, 26.47172, 0,0,0,1,1,1.732048, 0.08137574, 0.1048727,0.1395236, 2.589402, 0.3336911, 0
