totalTimeinminsoFar, realtimeSinceStartup, Total Time Stopped, Total Distance Travelled, Avg Speed, Speed Limit, Total Serious Collision Count,Total Vehicle-Vehicle Collision Count,Total Non-Vehicle Collision Count, Non-Collision Destroyed, No. Of Stops Passed Through, Avg Time in speed0-5mph,Avg Time in speed5-10mph,Avg Time in speed10-15mph,Avg Time in speed15-20mph, Avg Time in speed20-25mph, Avg Time in speed25-30mph, Avg Time in speed30-35mph
5.228333,323.5714, 2.69579,976.4427, 0.03015082, 30.38519, 0,0,1,1,0,2.728885, 0.04476495, 0.05489324,0.06986885, 1.809232, 0.5210186, 0
5.318,328.9411, 2.474851,1074.239, 0.0349769, 32.07833, 1,0,2,0,0,2.524859, 0.07528967, 0.08210358,0.07870522, 2.085951, 0.4713851, 0
6.273666,386.286, 3.483852,1058.271, 0.02811016, 30.15655, 0,0,0,1,0,3.527251, 0.05868154, 0.07193251,0.08401328, 2.104726, 0.4273356, 0
7.311,448.5185, 3.558487,1437.461, 0.03566964, 32.41729, 0,0,3,1,0,3.608623, 0.0665447, 0.07930735,0.0887928, 2.886783, 0.5811866, 0
7.682333,470.7972, 2.053139,2091.773, 0.0484633, 28.57105, 0,0,0,1,1,2.158431, 0.1485121, 0.2017132,0.3332582, 4.368101, 0.4725443, 0
8.318,508.9373, 4.445136,1442.08, 0.03265305, 26.48453, 1,0,3,0,0,4.544744, 0.1236787, 0.1424908,0.1522949, 2.70364, 0.6513992, 0
8.318,508.9388, 3.032914,1944.22, 0.04206071, 28.21098, 1,0,1,0,0,3.155075, 0.1683788, 0.2337822,0.3381543, 3.761254, 0.661574, 0
8.515333,520.7795, 2.64923,2212.97, 0.04760894, 31.96137, 0,0,0,1,0,2.728127, 0.1238803, 0.2020205,0.3015662, 4.171091, 0.9887167, 0
8.737,534.0826, 2.533786,2379.52, 0.04992999, 29.71902, 0,0,0,1,0,2.614603, 0.1115865, 0.1319868,0.2050635, 4.63385, 1.040229, 0
9.973332,608.2633, 3.258589,2424.271, 0.04427273, 27.92565, 0,0,0,1,0,3.418613, 0.2324003, 0.3312721,0.6642622, 4.484212, 0.8428615, 0
10.01671,610.8613, 3.650192,2352.231, 0.04309164, 28.95818, 0,0,0,0,0,3.793073, 0.2071388, 0.2513406,0.335299, 4.469703, 0.9605087, 0
10.01671,610.8758, 2.928206,2713.055, 0.04992508, 30.55598, 0,0,0,0,1,3.033154, 0.1493405, 0.1830789,0.2567135, 4.94361, 1.451153, 0
10.01671,610.8762, 3.141099,2472.315, 0.04563696, 27.79835, 0,0,0,0,2,3.314477, 0.2521954, 0.3311602,0.5262247, 5.259871, 0.3331215, 0
10.01671,610.8763, 3.938576,2276.743, 0.04168327, 28.91972, 0,0,0,0,2,4.054517, 0.1611612, 0.2031949,0.3063886, 4.419866, 0.8719267, 0
10.01671,610.8765, 3.367346,2445.413, 0.04483959, 30.97954, 0,0,0,0,0,3.531889, 0.2204539, 0.2796207,0.4427806, 4.579526, 0.9627835, 0
10.01671,610.8766, 3.61865,2292.806, 0.0414056, 28.91332, 0,0,0,0,0,3.784998, 0.2391623, 0.3124139,0.5408986, 4.659022, 0.4805563, 0
10.01671,610.8767, 4.98,1826.774, 0.03337355, 27.85291, 0,0,0,0,0,5.114045, 0.1936648, 0.2361351,0.3219805, 3.430728, 0.7204922, 0
10.01671,610.8769, 2.644568,2833.027, 0.05175187, 27.76008, 0,0,0,0,0,2.7254, 0.1178804, 0.1473292,0.2019466, 5.666238, 1.158253, 0
10.01671,610.877, 3.53298,2254.659, 0.04121383, 27.29724, 0,0,0,0,0,3.737032, 0.2954749, 0.4000835,0.7772455, 4.413306, 0.3939057, 0
10.01671,610.8771, 2.981706,2522.4, 0.04672455, 28.78224, 0,0,0,0,1,3.146645, 0.2361998, 0.3414123,0.7849136, 4.822628, 0.6852516, 0
10.01671,610.8773, 3.77954,2283.525, 0.04224675, 25.93202, 0,0,0,0,2,3.926122, 0.2139335, 0.2597175,0.417442, 4.480587, 0.7192543, 0
10.01671,610.8774, 3.002875,2635.768, 0.04821373, 27.71804, 0,0,0,0,0,3.111575, 0.1681305, 0.243725,0.3509248, 4.924993, 1.217712, 0
10.01671,610.8776, 3.623468,2382.034, 0.04389006, 28.51639, 0,0,0,0,2,3.734915, 0.1664247, 0.2288315,0.3550784, 4.639709, 0.8921, 0
10.01671,610.8777, 2.805575,2748.433, 0.05040827, 31.59101, 0,0,0,0,0,2.909452, 0.1494819, 0.1792774,0.2517144, 5.389225, 1.137898, 0
10.01671,610.8778, 3.52733,2456.488, 0.04550321, 28.08606, 0,0,0,0,0,3.611056, 0.1226058, 0.1633018,0.2568049, 5.019992, 0.8432741, 0
10.01671,610.8779, 2.609614,2850.661, 0.05245997, 23.69673, 0,0,0,0,0,2.705177, 0.1339255, 0.1615625,0.2246037, 5.335033, 1.456746, 0
10.01671,610.8781, 2.205586,2889.105, 0.05354864, 27.44335, 0,0,0,0,1,2.365447, 0.2290496, 0.3095736,0.5074211, 5.876163, 0.7294024, 0
10.01671,610.8782, 2.566765,2868.391, 0.0521278, 28.61258, 0,0,0,0,0,2.672546, 0.1360548, 0.1754894,0.2829184, 5.225749, 1.524288, 0
10.01671,610.8783, 4.35671,2094.768, 0.03859102, 30.18118, 0,0,0,0,0,4.472414, 0.169484, 0.211092,0.3246303, 4.104665, 0.7347584, 0
10.01671,610.8784, 3.435314,2453.81, 0.0452423, 28.54391, 0,0,0,0,0,3.558855, 0.1814495, 0.2258237,0.3507156, 4.674898, 1.025322, 0
10.01671,610.8785, 3.518553,2421.241, 0.04347283, 25.57692, 0,0,0,0,3,3.623304, 0.1468962, 0.2288285,0.4568496, 4.606562, 0.9546058, 0
10.01671,610.8787, 3.016312,2491.576, 0.04553194, 32.95109, 0,0,0,0,1,3.195322, 0.2572964, 0.3473332,0.7357638, 5.086225, 0.3951129, 0
10.01671,610.8788, 3.073217,2681.034, 0.04912373, 26.82843, 0,0,0,0,1,3.160996, 0.1347672, 0.1664959,0.2480715, 4.590123, 1.716585, 0
10.01671,610.879, 4.428927,2067.673, 0.03797575, 28.1017, 0,0,0,0,1,4.544459, 0.1741009, 0.2235663,0.3208866, 3.784428, 0.9696061, 0
10.01671,610.8791, 3.322363,2497.258, 0.0459804, 26.27508, 0,0,0,0,0,3.466867, 0.2094114, 0.2532172,0.3442088, 4.487121, 1.256243, 0
10.01671,610.8792, 2.943779,2518.319, 0.04632503, 28.15626, 0,0,0,0,0,3.135504, 0.2749908, 0.4110007,0.7143896, 4.952156, 0.5290304, 0
10.01671,610.8793, 3.433528,2301.136, 0.04319851, 30.74581, 0,0,0,0,1,3.642007, 0.2979522, 0.3864754,0.8258144, 4.228613, 0.636201, 0
10.01671,610.8795, 2.107736,3026.764, 0.05602298, 23.71486, 0,0,0,0,0,2.201575, 0.1339955, 0.1713746,0.2440653, 6.183953, 1.082103, 0
10.01671,610.8796, 2.389686,2912.261, 0.05293141, 26.43958, 0,0,0,0,2,2.490912, 0.144525, 0.1749196,0.2496898, 5.748892, 1.208128, 0
10.01671,610.8798, 2.791758,2796.292, 0.05131758, 29.45743, 0,0,0,0,1,2.887042, 0.1338907, 0.1599145,0.2312758, 4.838371, 1.766579, 0
10.01671,610.8799, 3.522557,2443.592, 0.0444725, 31.09248, 0,0,0,0,1,3.640816, 0.1655038, 0.2104738,0.302987, 4.536525, 1.16075, 0
10.01671,610.88, 3.316302,2518.931, 0.04588799, 30.21332, 0,0,0,0,2,3.430557, 0.1695076, 0.2207065,0.3085659, 4.721234, 1.166488, 0
10.01671,610.8801, 2.876298,2581.677, 0.04785643, 28.19643, 0,0,0,0,2,3.051397, 0.2516509, 0.3336912,0.5918449, 5.442903, 0.3455642, 0
10.01671,610.8803, 2.578491,2865.384, 0.05322639, 30.99777, 0,0,0,0,1,2.679052, 0.1408861, 0.1830032,0.2522287, 5.127599, 1.634307, 0
10.01671,610.8804, 2.270251,2981.485, 0.05438108, 27.26405, 0,0,0,0,1,2.386429, 0.1498391, 0.2051849,0.3123029, 5.233201, 1.730095, 0
10.01671,610.8806, 2.461957,2919.522, 0.05307452, 27.98506, 0,0,0,0,1,2.556753, 0.1311255, 0.1604832,0.2404803, 5.271969, 1.65625, 0
10.01671,610.8807, 2.137851,2977.444, 0.05423075, 30.59287, 0,0,0,0,0,2.246644, 0.1794752, 0.280653,0.4313703, 5.306323, 1.572584, 0
10.01671,610.8809, 2.891185,2701.438, 0.04924763, 25.10922, 0,0,0,0,0,3.024539, 0.1845638, 0.2257576,0.3503097, 4.723663, 1.508231, 0
10.01671,610.881, 3.617204,2386.654, 0.04349406, 31.48811, 0,0,0,0,0,3.732995, 0.1674911, 0.2041345,0.2815375, 4.903793, 0.7271086, 0
10.01671,610.8811, 4.170803,2141.161, 0.03957471, 30.2572, 0,0,0,0,0,4.306433, 0.1943051, 0.2526976,0.3856328, 4.144928, 0.7330747, 0
10.01671,610.8812, 2.533166,2898.85, 0.05297414, 23.43032, 0,0,0,0,0,2.623776, 0.1222341, 0.1614074,0.263902, 5.349788, 1.495949, 0
10.01671,610.8814, 3.615262,2408.5, 0.04379871, 21.93725, 0,0,0,0,0,3.737945, 0.1704072, 0.2126232,0.2903784, 4.540013, 1.065702, 0
10.01671,610.8815, 3.354024,2523.067, 0.04600199, 26.28642, 0,0,0,0,1,3.460317, 0.15145, 0.188343,0.2777357, 4.852438, 1.086781, 0
10.01671,610.8817, 10.01705,0.08504312, 0, 27.1351, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8818, 10.01705,0.1046702, 0, 25.81726, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.882, 10.01705,0.0737597, 0, 26.75054, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8821, 10.01705,18.00241, 0, 25.22276, 0,1,2,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8822, 10.01705,0.08502154, 0, 21.55842, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8823, 10.01705,34.77921, 0, 31.1927, 0,0,3,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8824, 10.01705,0.0903853, 0, 27.23493, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8826, 10.01705,0.05553237, 0, 23.43615, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8827, 10.01705,0.106587, 0, 31.93054, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8828, 10.01705,0.09980697, 0, 29.07665, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8829, 10.01705,0.1053664, 0, 26.44477, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8831, 10.01705,0.08089209, 0, 27.81514, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8832, 10.01705,0.1066141, 0, 28.88225, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8834, 10.01705,0.1004844, 0, 30.31041, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8835, 10.01705,0.09984786, 0, 28.70647, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8836, 10.01705,0.09169185, 0, 24.82444, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8837, 10.01705,0.06234498, 0, 29.68824, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8839, 10.01705,0.07283674, 0, 27.22711, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.884, 10.01705,0.08504245, 0, 28.33472, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8841, 10.01705,0.2761092, 0, 26.41963, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8843, 10.01705,0.05379563, 0, 28.1669, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8844, 10.01705,0.09979441, 0, 27.22376, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8845, 10.01705,0.143946, 0, 23.75434, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8846, 10.01705,0.06232239, 0, 25.83775, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8848, 10.01705,0.05552039, 0, 24.36669, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8849, 10.01705,0.07279175, 0, 23.7271, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8851, 10.01705,0.08971897, 0, 26.93488, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8852, 10.01705,0.0970646, 0, 28.94674, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8853, 10.01705,0.08053835, 0, 30.44691, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8854, 10.01705,0.05377814, 0, 26.79285, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8856, 10.01705,0.1193753, 0, 24.14457, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8857, 10.01705,1772067, 0, 30.85006, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8859, 10.01705,0.1891944, 0, 22.14252, 0,0,2,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.886, 10.01705,0.07277964, 0, 28.61401, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8861, 10.01705,0.0623236, 0, 23.67752, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8862, 10.01705,0.08101722, 0, 24.40312, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8864, 10.01705,0.2331357, 0, 28.64826, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8865, 10.01705,0.129078, 0, 25.14272, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8867, 10.01705,0.2209453, 0, 30.37797, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8868, 10.01705,0.2565894, 0, 24.29948, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8869, 10.01705,26.75219, 0, 27.22639, 0,0,3,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.887, 10.01705,1772067, 0, 27.77338, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8871, 10.01705,0.08673123, 0, 29.01874, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8873, 10.01705,0.8974139, 0, 27.0127, 0,0,3,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8874, 10.01705,0.1251236, 0, 22.08222, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8876, 10.01705,0.03857996, 0, 24.94689, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8877, 10.01705,0.1152818, 0, 25.96745, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8878, 10.01705,0.2609725, 0, 26.89003, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8879, 10.01705,0.09882827, 0, 24.68404, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8881, 10.01705,0.134224, 0, 27.52863, 0,1,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8882, 10.01705,0.1105821, 0, 28.35198, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8883, 10.01705,0.08058298, 0, 29.10746, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8884, 10.01705,5.371578, 0, 27.56257, 0,0,4,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8885, 10.01705,0.3968744, 0, 27.00243, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8887, 10.01705,1772067, 0, 23.92081, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8888, 10.01705,0.1243134, 0, 22.8806, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8889, 10.01705,0.1282643, 0, 31.91858, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8891, 10.01705,0.05378649, 0, 27.72835, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8892, 10.01705,0.08665447, 0, 25.29743, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8893, 10.01705,0.2625377, 0, 25.6959, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8895, 10.01705,0.09429322, 0, 27.1564, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8896, 10.01705,0.08095485, 0, 29.00684, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8898, 10.01705,0.2143156, 0, 28.87498, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8899, 10.01705,0.2409972, 0, 26.21041, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.89, 10.01705,0.07379262, 0, 33.76606, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8901, 10.01705,0.08097722, 0, 29.8987, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8903, 10.01705,0.08502363, 0, 21.542, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8904, 10.01705,0.09064244, 0, 28.52822, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8905, 10.01705,0.1006794, 0, 32.82149, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8906, 10.01705,1.570753, 0, 30.53389, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8907, 10.01705,0.0806067, 0, 25.48203, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8909, 10.01705,0.09926203, 0, 29.59214, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.891, 10.01705,0.1285331, 0, 25.15856, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8911, 10.01705,0.1164734, 0, 25.03359, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8912, 10.01705,0.05552151, 0, 26.59074, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8914, 10.01705,0.1005054, 0, 27.94755, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8915, 10.01705,0.2581822, 0, 28.62974, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8917, 10.01705,48.12274, 0, 26.25046, 0,0,6,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8918, 10.01705,1769476, 0, 25.29594, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8919, 10.01705,0.0850291, 0, 22.78242, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.892, 10.01705,0.08057048, 0, 28.70154, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8922, 10.01705,0.08056194, 0, 25.34638, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8923, 10.01705,0.05552526, 0, 28.95509, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8924, 10.01705,0.1160788, 0, 27.02171, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8925, 10.01705,0.0997586, 0, 30.93736, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8926, 10.01705,0.09048437, 0, 28.77526, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8928, 10.01705,0.05553877, 0, 28.79177, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8929, 10.01705,0.0737613, 0, 29.23499, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.893, 10.01705,0.08673272, 0, 29.9868, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
