totalTimeinminsoFar, realtimeSinceStartup, Total Time Stopped, Total Distance Travelled, Avg Speed, Speed Limit, Total Serious Collision Count,Total Vehicle-Vehicle Collision Count,Total Non-Vehicle Collision Count, Non-Collision Destroyed, No. Of Stops Passed Through, Avg Time in speed0-5mph,Avg Time in speed5-10mph,Avg Time in speed10-15mph,Avg Time in speed15-20mph, Avg Time in speed20-25mph, Avg Time in speed25-30mph, Avg Time in speed30-35mph
10.01671,610.8931, 10.01705,0.08057913, 0, 25.1039, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8932, 10.01705,0.08058389, 0, 30.34296, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8934, 10.01705,0.1144089, 0, 26.91867, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8935, 10.01705,0.06232981, 0, 29.48401, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8936, 10.01705,0.2882798, 0, 27.06179, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8937, 10.01705,0.06232294, 0, 28.90791, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8939, 10.01705,0.1056364, 0, 28.5297, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.894, 10.01705,0.1152027, 0, 30.60611, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8941, 10.01705,0.05378504, 0, 28.51699, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8942, 10.01705,0.1143816, 0, 29.97625, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8943, 10.01705,159.6448, 0, 29.21601, 0,0,4,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8945, 10.01705,0.1324595, 0, 30.24898, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8946, 10.01705,0.07277843, 0, 24.98154, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8947, 10.01705,0.05552358, 0, 31.27681, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8948, 10.01705,0.1005812, 0, 28.80538, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.895, 10.01705,0.1979564, 0, 28.32433, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8951, 10.01705,0.1278691, 0, 25.38749, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8952, 10.01705,0.08939452, 0, 28.97655, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8954, 10.01705,5.544898, 0, 26.12686, 0,0,5,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8956, 10.01705,0.07378022, 0, 25.89369, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8958, 10.01705,0.07374084, 0, 27.67051, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8959, 10.01705,0.2539845, 0, 27.13725, 0,0,2,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.896, 10.01705,0.1168888, 0, 27.26007, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8962, 10.01705,0.08674037, 0, 30.91769, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8963, 10.01705,9.474558, 0, 26.62974, 0,0,4,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8964, 10.01705,0.08054747, 0, 23.4164, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8966, 10.01705,1772067, 0, 28.05327, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8967, 10.01705,0.1046637, 0, 26.62086, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8969, 10.01705,0.116552, 0, 31.43849, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.897, 10.01705,0.05377759, 0, 29.49625, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8971, 10.01705,0.08088463, 0, 25.23864, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8973, 10.01705,0.1670798, 0, 27.09218, 0,1,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8974, 10.01705,0.4404251, 0, 28.11006, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8975, 10.01705,1772067, 0, 25.13228, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8976, 10.01705,0.08685848, 0, 25.78736, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8978, 10.01705,0.2083201, 0, 24.65451, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8979, 10.01705,0.2499182, 0, 25.67605, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8981, 10.01705,0.145855, 0, 30.13219, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8982, 10.01705,0.0809725, 0, 29.08637, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8984, 10.01705,0.1169896, 0, 33.52403, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8985, 10.01705,0.128527, 0, 26.37986, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8986, 10.01705,0.09163664, 0, 26.19589, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8987, 10.01705,0.07391137, 0, 29.59276, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8989, 10.01705,0.06232657, 0, 28.02569, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.899, 10.01705,0.124812, 0, 31.69398, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8991, 10.01705,0.07374146, 0, 25.70527, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8992, 10.01705,0.05553631, 0, 27.45814, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8994, 10.01705,0.1258419, 0, 27.00713, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8995, 10.01705,0.1194448, 0, 31.02337, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8996, 10.01705,0.06234709, 0, 24.78016, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8997, 10.01705,1.662599, 0, 26.96698, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.8998, 10.01705,1772067, 0, 24.53418, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9, 10.01705,0.05552965, 0, 24.77846, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9001, 10.01705,0.09677856, 0, 29.39548, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9002, 10.01705,0.05552446, 0, 28.46124, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9003, 10.01705,0.2475373, 0, 25.93367, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9005, 10.01705,0.0737645, 0, 28.66428, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9006, 10.01705,0.09935931, 0, 24.66602, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9007, 10.01705,1772067, 0, 27.194, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9008, 10.01705,0.06232647, 0, 28.69737, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9009, 10.01705,0.09974805, 0, 28.71679, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9011, 10.01705,0.1031572, 0, 28.1063, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9012, 10.01705,1772067, 0, 28.85264, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9014, 10.01705,0.07374468, 0, 23.64392, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9015, 10.01705,0.08938174, 0, 28.93589, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9016, 10.01705,0.07282952, 0, 28.98893, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9017, 10.01705,0.08067538, 0, 27.38932, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9019, 10.01705,1767646, 0, 22.9907, 0,0,3,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.902, 10.01705,0.08102573, 0, 30.16979, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9021, 10.01705,0.1304043, 0, 29.1371, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9022, 10.01705,0.4624307, 0, 27.38731, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9023, 10.01705,0.07279016, 0, 21.14502, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9025, 10.01705,1772067, 0, 25.35431, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9026, 10.01705,0.06232295, 0, 29.14231, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9027, 10.01705,0.0998309, 0, 25.90559, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9028, 10.01705,0.099759, 0, 26.25254, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.903, 10.01705,0.08061285, 0, 24.58172, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9031, 10.01705,0.06232243, 0, 25.34554, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9033, 10.01705,0.1124833, 0, 27.65178, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9034, 10.01705,0.05378799, 0, 27.77501, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9035, 10.01705,0.1997422, 0, 25.02922, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9036, 10.01705,0.07375893, 0, 27.87473, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9037, 10.01705,1.84155, 0, 26.58182, 0,0,2,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9039, 10.01705,0.2605301, 0, 24.5026, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.904, 10.01705,0.1140018, 0, 28.43465, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9041, 10.01705,0.06232729, 0, 28.70049, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9042, 10.01705,1772067, 0, 28.94684, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9044, 10.01705,0.1004876, 0, 29.33726, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9045, 10.01705,15.74824, 0, 27.36641, 0,0,4,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9046, 10.01705,0.06233133, 0, 30.77878, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9047, 10.01705,0.08674215, 0, 28.30632, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9048, 10.01705,0.07379718, 0, 27.34731, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.905, 10.01705,0.08674327, 0, 32.31069, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9051, 10.01705,0.08105787, 0, 27.48859, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9052, 10.01705,0.05378067, 0, 24.01204, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9053, 10.01705,0.08672692, 0, 27.54133, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9055, 10.01705,5.251382, 0, 27.16414, 0,0,5,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9056, 10.01705,0.2933909, 0, 26.00373, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9057, 10.01705,0.09938049, 0, 28.12507, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9058, 10.01705,0.08055617, 0, 26.42021, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.906, 10.01705,0.08245741, 0, 30.16805, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9061, 10.01705,0.08111183, 0, 25.98544, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9063, 10.01705,0.4778788, 0, 24.40644, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9064, 10.01705,0.07377432, 0, 32.2981, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9065, 10.01705,0.1916393, 0, 29.13565, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9066, 10.01705,0.08674373, 0, 31.5653, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9067, 10.01705,0.08974481, 0, 26.16174, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9069, 10.01705,5.882193, 0, 24.96802, 0,0,3,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.907, 10.01705,1772067, 0, 29.45985, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9072, 10.01705,1771982, 0, 22.91283, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9073, 10.01705,0.2083227, 0, 29.5509, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9074, 10.01705,0.378217, 0, 26.76494, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9075, 10.01705,0.1065866, 0, 22.03693, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9077, 10.01705,0.101589, 0, 30.02806, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9078, 10.01705,0.1150551, 0, 22.70134, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9079, 10.01705,0.8374411, 0, 30.59937, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.908, 10.01705,0.2580687, 0, 24.06583, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9081, 10.01705,1772067, 0, 24.78063, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9083, 10.01705,0.06232283, 0, 26.87815, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9084, 10.01705,0.09681693, 0, 28.42176, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9086, 10.01705,0.1016291, 0, 24.74794, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9087, 10.01705,0.1033138, 0, 29.4639, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9088, 10.01705,0.08063047, 0, 28.16267, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9089, 10.01705,0.1032778, 0, 27.18639, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9091, 10.01705,1770785, 0, 29.52846, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9092, 10.01705,0.0555237, 0, 27.18859, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9093, 10.01705,1772067, 0, 28.09654, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9094, 10.01705,0.1149335, 0, 27.72332, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9096, 10.01705,0.09496046, 0, 32.12595, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9097, 10.01705,0.09984571, 0, 30.04863, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9099, 10.01705,0.08673251, 0, 26.7705, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.91, 10.01705,0.09981069, 0, 25.87999, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9102, 10.01705,0.08971912, 0, 29.8702, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9103, 10.01705,0.0867268, 0, 29.8825, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9104, 10.01705,0.07375653, 0, 30.61717, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9105, 10.01705,0.07378635, 0, 27.01423, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9106, 10.01705,1772067, 0, 23.14548, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9108, 10.01705,0.08674271, 0, 31.83346, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9109, 10.01705,0.09705137, 0, 26.31252, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9111, 10.01705,0.05552178, 0, 29.13384, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9112, 10.01705,0.05552223, 0, 26.45502, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9113, 10.01705,0.05553377, 0, 25.39984, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9114, 10.01705,0.09166026, 0, 32.24453, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9116, 10.01705,0.05553852, 0, 21.60952, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9117, 10.01705,1772067, 0, 25.66014, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9119, 10.01705,0.2607101, 0, 32.30902, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.912, 10.01705,0.09593028, 0, 26.25221, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9121, 10.01705,0.07375768, 0, 32.01752, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9123, 10.01705,0.2321956, 0, 29.52722, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9124, 10.01705,0.1914834, 0, 28.05906, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9125, 10.01705,0.08056048, 0, 23.92, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9127, 10.01705,0.1137944, 0, 26.83256, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9128, 10.01705,18.8214, 0, 29.5971, 0,0,1,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.913, 10.01705,0.08107197, 0, 25.66879, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9131, 10.01705,2.635035, 0, 27.7025, 0,0,10,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9132, 10.01705,0.07277818, 0, 27.11692, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9133, 10.01705,0.07379602, 0, 29.51204, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9135, 10.01705,1.977668, 0, 25.81752, 0,0,2,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9136, 10.01705,0.3287934, 0, 30.72959, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9138, 10.01705,0.06232763, 0, 31.78775, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9139, 10.01705,0.1124743, 0, 29.25497, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.914, 10.01705,0.08094028, 0, 27.83997, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9141, 10.01705,4.721957, 0, 26.29113, 0,0,12,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9143, 10.01705,0.1155174, 0, 29.83265, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9144, 10.01705,0.0998222, 0, 25.31314, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9146, 10.01705,0.412675, 0, 27.43853, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9147, 10.01705,14.48993, 0, 29.11102, 0,0,4,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9148, 10.01705,0.08061219, 0, 27.37746, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.915, 10.01705,0.08054438, 0, 27.93175, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
10.01671,610.9151, 10.01705,0.09979744, 0, 25.30393, 0,0,0,0,0,10.01705, 0, 0,0, 0, 0, 0
